STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138756 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 47
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5542137284
CPU_CLOCKS_UNHALTED,PMC1,2552537398
RETIRED_UOPS,PMC2,5571764675
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 47,
Runtime (RDTSC) [s],19.3246,
Runtime unhalted [s],0.9836,
Clock [MHz],-,
CPI,0.4606,
CPI (based on uops),0.4581,
IPC,2.1712,
