STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595066542 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 63
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1775581404964
CPU_CLOCKS_UNHALTED,PMC1,1234986124655
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15382962092
TABLE,Group 1 Metric,L2,8
Metric,HWThread 63,
Runtime (RDTSC) [s],518.3813,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6955,
L2D load bandwidth [MBytes/s],1899.1995,
L2D load data volume [GBytes],984.5096,
L2 bandwidth [MBytes/s],1899.1995,
L2 data volume [GBytes],984.5096,
