STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59509015 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 46
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1608007080578
CPU_CLOCKS_UNHALTED,PMC1,1238461067294
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16511846673
TABLE,Group 1 Metric,L2,8
Metric,HWThread 46,
Runtime (RDTSC) [s],519.2247,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7702,
L2D load bandwidth [MBytes/s],2035.2618,
L2D load data volume [GBytes],1056.7582,
L2 bandwidth [MBytes/s],2035.2618,
L2 data volume [GBytes],1056.7582,
