STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595066854 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 47
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1748160679212
CPU_CLOCKS_UNHALTED,PMC1,1236280892802
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15589657858
TABLE,Group 1 Metric,L2,8
Metric,HWThread 47,
Runtime (RDTSC) [s],517.7332,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7072,
L2D load bandwidth [MBytes/s],1927.1280,
L2D load data volume [GBytes],997.7381,
L2 bandwidth [MBytes/s],1927.1280,
L2 data volume [GBytes],997.7381,
