STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595068008 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 33
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1695219115269
CPU_CLOCKS_UNHALTED,PMC1,1231911631659
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16464525494
TABLE,Group 1 Metric,L2,8
Metric,HWThread 33,
Runtime (RDTSC) [s],519.3696,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7267,
L2D load bandwidth [MBytes/s],2028.8626,
L2D load data volume [GBytes],1053.7296,
L2 bandwidth [MBytes/s],2028.8626,
L2 data volume [GBytes],1053.7296,
