STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595091158 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 59
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1635845237100
CPU_CLOCKS_UNHALTED,PMC1,1226882966957
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16834530355
TABLE,Group 1 Metric,L2,8
Metric,HWThread 59,
Runtime (RDTSC) [s],519.3399,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7500,
L2D load bandwidth [MBytes/s],2074.5759,
L2D load data volume [GBytes],1077.4099,
L2 bandwidth [MBytes/s],2074.5759,
L2 data volume [GBytes],1077.4099,
