STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126615 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 96
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2005802366923
CPU_CLOCKS_UNHALTED,PMC1,1249059021823
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15215589124
TABLE,Group 1 Metric,L2,8
Metric,HWThread 96,
Runtime (RDTSC) [s],522.1003,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6227,
L2D load bandwidth [MBytes/s],1865.1544,
L2D load data volume [GBytes],973.7977,
L2 bandwidth [MBytes/s],1865.1544,
L2 data volume [GBytes],973.7977,
