STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130777 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 123
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2024282377468
CPU_CLOCKS_UNHALTED,PMC1,1239650719665
DATA_CACHE_ACCESSES,PMC2,1022431295429
DATA_CACHE_REFILLS_ALL,PMC3,3506185569
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 123,
Runtime (RDTSC) [s],514.2362,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6124,
data cache requests,1022431295429,
data cache request rate,0.5051,
data cache misses,3506185569,
data cache miss rate,0.0017,
data cache miss ratio,0.0034,
