STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59515321 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 113
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1861890986992
CPU_CLOCKS_UNHALTED,PMC1,890850262252
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15560159194
TABLE,Group 1 Metric,L2,8
Metric,HWThread 113,
Runtime (RDTSC) [s],367.5474,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4785,
L2D load bandwidth [MBytes/s],2709.4473,
L2D load data volume [GBytes],995.8502,
L2 bandwidth [MBytes/s],2709.4473,
L2 data volume [GBytes],995.8502,
