STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595113047 GHz,
TABLE,Group 1 Raw,MEM,6
Event,Counter,HWThread 17
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1438260501375
CPU_CLOCKS_UNHALTED,PMC1,878456745882
DRAM_CHANNEL_0,DFC0,0
DRAM_CHANNEL_1,DFC1,0
TABLE,Group 1 Metric,MEM,6
Metric,HWThread 17,
Runtime (RDTSC) [s],369.1373,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6108,
Memory bandwidth [MBytes/s],0,
Memory data volume [GBytes],0,
