STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595104069 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 98
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1536637285153
CPU_CLOCKS_UNHALTED,PMC1,880233659556
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19195910767
TABLE,Group 1 Metric,L2,8
Metric,HWThread 98,
Runtime (RDTSC) [s],367.5468,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5728,
L2D load bandwidth [MBytes/s],3342.5355,
L2D load data volume [GBytes],1228.5383,
L2 bandwidth [MBytes/s],3342.5355,
L2 data volume [GBytes],1228.5383,
