STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136074 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 84
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1452936556123
CPU_CLOCKS_UNHALTED,PMC1,880792736298
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,21608895176
TABLE,Group 1 Metric,L2,8
Metric,HWThread 84,
Runtime (RDTSC) [s],367.4770,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6062,
L2D load bandwidth [MBytes/s],3763.4177,
L2D load data volume [GBytes],1382.9693,
L2 bandwidth [MBytes/s],3763.4177,
L2 data volume [GBytes],1382.9693,
