STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595060468 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 77
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2900286654685
CPU_CLOCKS_UNHALTED,PMC1,1379538810978
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15253455116
TABLE,Group 1 Metric,L2,8
Metric,HWThread 77,
Runtime (RDTSC) [s],569.7996,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4757,
L2D load bandwidth [MBytes/s],1713.2709,
L2D load data volume [GBytes],976.2211,
L2 bandwidth [MBytes/s],1713.2709,
L2 data volume [GBytes],976.2211,
