STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59511036 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2714708652846
CPU_CLOCKS_UNHALTED,PMC1,1379125551478
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26233376664
TABLE,Group 1 Metric,L2,8
Metric,HWThread 114,
Runtime (RDTSC) [s],570.8861,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5080,
L2D load bandwidth [MBytes/s],2940.9300,
L2D load data volume [GBytes],1678.9361,
L2 bandwidth [MBytes/s],2940.9300,
L2 data volume [GBytes],1678.9361,
