STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595092522 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 23
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2081171491579
CPU_CLOCKS_UNHALTED,PMC1,1335739273378
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,20344382091
TABLE,Group 1 Metric,L2,8
Metric,HWThread 23,
Runtime (RDTSC) [s],569.9505,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6418,
L2D load bandwidth [MBytes/s],2284.4799,
L2D load data volume [GBytes],1302.0405,
L2 bandwidth [MBytes/s],2284.4799,
L2 data volume [GBytes],1302.0405,
