STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123982 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 121
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2744362038161
CPU_CLOCKS_UNHALTED,PMC1,1371628498037
DATA_CACHE_ACCESSES,PMC2,1397593396118
DATA_CACHE_REFILLS_ALL,PMC3,4321886689
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 121,
Runtime (RDTSC) [s],568.1070,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4998,
data cache requests,1397593396118,
data cache request rate,0.5093,
data cache misses,4321886689,
data cache miss rate,0.0016,
data cache miss ratio,0.0031,
