STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595100725 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 93
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2287818361243
CPU_CLOCKS_UNHALTED,PMC1,1350834700953
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17083632696
TABLE,Group 1 Metric,L2,8
Metric,HWThread 93,
Runtime (RDTSC) [s],569.6786,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5904,
L2D load bandwidth [MBytes/s],1919.2446,
L2D load data volume [GBytes],1093.3525,
L2 bandwidth [MBytes/s],1919.2446,
L2 data volume [GBytes],1093.3525,
