STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595129975 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 105
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2300225742841
CPU_CLOCKS_UNHALTED,PMC1,1357576569117
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18816326193
TABLE,Group 1 Metric,L2,8
Metric,HWThread 105,
Runtime (RDTSC) [s],570.3912,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5902,
L2D load bandwidth [MBytes/s],2111.2614,
L2D load data volume [GBytes],1204.2449,
L2 bandwidth [MBytes/s],2111.2614,
L2 data volume [GBytes],1204.2449,
