STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595097654 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 36
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2239712408982
CPU_CLOCKS_UNHALTED,PMC1,1351314116645
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16988057637
TABLE,Group 1 Metric,L2,8
Metric,HWThread 36,
Runtime (RDTSC) [s],569.4673,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6033,
L2D load bandwidth [MBytes/s],1909.2153,
L2D load data volume [GBytes],1087.2357,
L2 bandwidth [MBytes/s],1909.2153,
L2 data volume [GBytes],1087.2357,
