STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595118097 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 120
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2761215162118
CPU_CLOCKS_UNHALTED,PMC1,1373049874265
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16056598726
TABLE,Group 1 Metric,L2,8
Metric,HWThread 120,
Runtime (RDTSC) [s],570.3825,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4973,
L2D load bandwidth [MBytes/s],1801.6372,
L2D load data volume [GBytes],1027.6223,
L2 bandwidth [MBytes/s],1801.6372,
L2 data volume [GBytes],1027.6223,
