STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128831 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2627030971893
CPU_CLOCKS_UNHALTED,PMC1,1377719505206
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19119992108
TABLE,Group 1 Metric,L2,8
Metric,HWThread 116,
Runtime (RDTSC) [s],570.3557,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5244,
L2D load bandwidth [MBytes/s],2145.4672,
L2D load data volume [GBytes],1223.6795,
L2 bandwidth [MBytes/s],2145.4672,
L2 data volume [GBytes],1223.6795,
