STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595101485 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 76
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2621265354144
CPU_CLOCKS_UNHALTED,PMC1,1379299206640
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17081187332
TABLE,Group 1 Metric,L2,8
Metric,HWThread 76,
Runtime (RDTSC) [s],569.8058,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5262,
L2D load bandwidth [MBytes/s],1918.5414,
L2D load data volume [GBytes],1093.1960,
L2 bandwidth [MBytes/s],1918.5414,
L2 data volume [GBytes],1093.1960,
