STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130465 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 103
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4379665357
CPU_CLOCKS_UNHALTED,PMC1,2078772783
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,58660357
TABLE,Group 1 Metric,L2,8
Metric,HWThread 103,
Runtime (RDTSC) [s],10.9811,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4746,
L2D load bandwidth [MBytes/s],341.8852,
L2D load data volume [GBytes],3.7543,
L2 bandwidth [MBytes/s],341.8852,
L2 data volume [GBytes],3.7543,
