STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127937 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4614461634
CPU_CLOCKS_UNHALTED,PMC1,2062577222
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,70911370
TABLE,Group 1 Metric,L2,8
Metric,HWThread 116,
Runtime (RDTSC) [s],11.0807,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4470,
L2D load bandwidth [MBytes/s],409.5704,
L2D load data volume [GBytes],4.5383,
L2 bandwidth [MBytes/s],409.5704,
L2 data volume [GBytes],4.5383,
