STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127866 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 80
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4323150496
CPU_CLOCKS_UNHALTED,PMC1,2072590030
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,77844485
TABLE,Group 1 Metric,L2,8
Metric,HWThread 80,
Runtime (RDTSC) [s],11.2858,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4794,
L2D load bandwidth [MBytes/s],441.4456,
L2D load data volume [GBytes],4.9820,
L2 bandwidth [MBytes/s],441.4456,
L2 data volume [GBytes],4.9820,
