STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595112235 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 102
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4220492828
CPU_CLOCKS_UNHALTED,PMC1,2035214454
RETIRED_UOPS,PMC2,4223721058
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 102,
Runtime (RDTSC) [s],10.5799,
Runtime unhalted [s],0.7842,
Clock [MHz],-,
CPI,0.4822,
CPI (based on uops),0.4819,
IPC,2.0737,
