STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128824 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 23
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4308036372
CPU_CLOCKS_UNHALTED,PMC1,2039705098
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67341258
TABLE,Group 1 Metric,L2,8
Metric,HWThread 23,
Runtime (RDTSC) [s],10.9675,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4735,
L2D load bandwidth [MBytes/s],392.9644,
L2D load data volume [GBytes],4.3098,
L2 bandwidth [MBytes/s],392.9644,
L2 data volume [GBytes],4.3098,
