STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126007 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 115
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4664782935
CPU_CLOCKS_UNHALTED,PMC1,2114930488
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,71413596
TABLE,Group 1 Metric,L2,8
Metric,HWThread 115,
Runtime (RDTSC) [s],11.1816,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4534,
L2D load bandwidth [MBytes/s],408.7483,
L2D load data volume [GBytes],4.5705,
L2 bandwidth [MBytes/s],408.7483,
L2 data volume [GBytes],4.5705,
