STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595113171 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 34
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4413347056
CPU_CLOCKS_UNHALTED,PMC1,2068378076
RETIRED_UOPS,PMC2,4430457139
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 34,
Runtime (RDTSC) [s],10.5083,
Runtime unhalted [s],0.7970,
Clock [MHz],-,
CPI,0.4687,
CPI (based on uops),0.4669,
IPC,2.1337,
