STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130059 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 68
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4609604711
CPU_CLOCKS_UNHALTED,PMC1,2075273435
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,68501270
TABLE,Group 1 Metric,L2,8
Metric,HWThread 68,
Runtime (RDTSC) [s],11.0373,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4502,
L2D load bandwidth [MBytes/s],397.2066,
L2D load data volume [GBytes],4.3841,
L2 bandwidth [MBytes/s],397.2066,
L2 data volume [GBytes],4.3841,
