STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595099298 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4571727249
CPU_CLOCKS_UNHALTED,PMC1,2063415420
RETIRED_UOPS,PMC2,4585258384
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 116,
Runtime (RDTSC) [s],10.6063,
Runtime unhalted [s],0.7951,
Clock [MHz],-,
CPI,0.4513,
CPI (based on uops),0.4500,
IPC,2.2156,
