STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595093891 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4589744580
CPU_CLOCKS_UNHALTED,PMC1,2043867423
DATA_CACHE_ACCESSES,PMC2,2162025604
DATA_CACHE_REFILLS_ALL,PMC3,8822489
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 51,
Runtime (RDTSC) [s],11.4996,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4453,
data cache requests,2162025604,
data cache request rate,0.4711,
data cache misses,8822489,
data cache miss rate,0.0019,
data cache miss ratio,0.0041,
