STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128678 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 36
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4384436015
CPU_CLOCKS_UNHALTED,PMC1,2056068528
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64644062
TABLE,Group 1 Metric,L2,8
Metric,HWThread 36,
Runtime (RDTSC) [s],10.9905,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4689,
L2D load bandwidth [MBytes/s],376.4364,
L2D load data volume [GBytes],4.1372,
L2 bandwidth [MBytes/s],376.4364,
L2 data volume [GBytes],4.1372,
