STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595125854 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 48
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4776230545
CPU_CLOCKS_UNHALTED,PMC1,2143202203
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,73490485
TABLE,Group 1 Metric,L2,8
Metric,HWThread 48,
Runtime (RDTSC) [s],11.7984,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4487,
L2D load bandwidth [MBytes/s],398.6476,
L2D load data volume [GBytes],4.7034,
L2 bandwidth [MBytes/s],398.6476,
L2 data volume [GBytes],4.7034,
