STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595124983 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 34
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2592324446874
CPU_CLOCKS_UNHALTED,PMC1,1625063184166
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,33728538709
TABLE,Group 1 Metric,L2,8
Metric,HWThread 34,
Runtime (RDTSC) [s],661.1373,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6269,
L2D load bandwidth [MBytes/s],3265.0200,
L2D load data volume [GBytes],2158.6265,
L2 bandwidth [MBytes/s],3265.0200,
L2 data volume [GBytes],2158.6265,
