STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127031 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3013864086245
CPU_CLOCKS_UNHALTED,PMC1,1634317218430
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,31275656082
TABLE,Group 1 Metric,L2,8
Metric,HWThread 114,
Runtime (RDTSC) [s],661.1056,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5423,
L2D load bandwidth [MBytes/s],3027.7191,
L2D load data volume [GBytes],2001.6420,
L2 bandwidth [MBytes/s],3027.7191,
L2 data volume [GBytes],2001.6420,
