STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126387 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 66
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3057168077876
CPU_CLOCKS_UNHALTED,PMC1,1638104171465
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,30285572863
TABLE,Group 1 Metric,L2,8
Metric,HWThread 66,
Runtime (RDTSC) [s],661.2279,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5358,
L2D load bandwidth [MBytes/s],2931.3292,
L2D load data volume [GBytes],1938.2767,
L2 bandwidth [MBytes/s],2931.3292,
L2 data volume [GBytes],1938.2767,
