STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128373 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 118
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3098332033392
CPU_CLOCKS_UNHALTED,PMC1,1640712198161
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,28736344502
TABLE,Group 1 Metric,L2,8
Metric,HWThread 118,
Runtime (RDTSC) [s],661.3041,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5295,
L2D load bandwidth [MBytes/s],2781.0595,
L2D load data volume [GBytes],1839.1260,
L2 bandwidth [MBytes/s],2781.0595,
L2 data volume [GBytes],1839.1260,
