STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595145976 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 64
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1953440716319
CPU_CLOCKS_UNHALTED,PMC1,890701874218
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14676000405
TABLE,Group 1 Metric,L2,8
Metric,HWThread 64,
Runtime (RDTSC) [s],369.2953,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4560,
L2D load bandwidth [MBytes/s],2543.3953,
L2D load data volume [GBytes],939.2640,
L2 bandwidth [MBytes/s],2543.3953,
L2 data volume [GBytes],939.2640,
