STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595088944 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 96
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1411763483969
CPU_CLOCKS_UNHALTED,PMC1,880696273879
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19656997978
TABLE,Group 1 Metric,L2,8
Metric,HWThread 96,
Runtime (RDTSC) [s],368.6693,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6238,
L2D load bandwidth [MBytes/s],3412.4018,
L2D load data volume [GBytes],1258.0479,
L2 bandwidth [MBytes/s],3412.4018,
L2 data volume [GBytes],1258.0479,
