STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595111832 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 48
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2089468644979
CPU_CLOCKS_UNHALTED,PMC1,923679301467
DATA_CACHE_ACCESSES,PMC2,1056904299047
DATA_CACHE_REFILLS_ALL,PMC3,3699916988
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 48,
Runtime (RDTSC) [s],379.4926,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4421,
data cache requests,1056904299047,
data cache request rate,0.5058,
data cache misses,3699916988,
data cache miss rate,0.0018,
data cache miss ratio,0.0035,
