STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142743 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 17
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1638554283043
CPU_CLOCKS_UNHALTED,PMC1,877280868949
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18684016915
TABLE,Group 1 Metric,L2,8
Metric,HWThread 17,
Runtime (RDTSC) [s],368.3827,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5354,
L2D load bandwidth [MBytes/s],3246.0185,
L2D load data volume [GBytes],1195.7771,
L2 bandwidth [MBytes/s],3246.0185,
L2 data volume [GBytes],1195.7771,
