STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595143711 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 70
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1888622335035
CPU_CLOCKS_UNHALTED,PMC1,892549739788
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14565815722
TABLE,Group 1 Metric,L2,8
Metric,HWThread 70,
Runtime (RDTSC) [s],368.3041,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4726,
L2D load bandwidth [MBytes/s],2531.0941,
L2D load data volume [GBytes],932.2122,
L2 bandwidth [MBytes/s],2531.0941,
L2 data volume [GBytes],932.2122,
