STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595144091 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 65
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1858928841877
CPU_CLOCKS_UNHALTED,PMC1,898858154046
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15169408672
TABLE,Group 1 Metric,L2,8
Metric,HWThread 65,
Runtime (RDTSC) [s],368.2114,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4835,
L2D load bandwidth [MBytes/s],2636.6432,
L2D load data volume [GBytes],970.8422,
L2 bandwidth [MBytes/s],2636.6432,
L2 data volume [GBytes],970.8422,
