STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147529 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1892465219363
CPU_CLOCKS_UNHALTED,PMC1,896289901635
RETIRED_UOPS,PMC2,1894246555679
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 117,
Runtime (RDTSC) [s],369.8717,
Runtime unhalted [s],345.3715,
Clock [MHz],-,
CPI,0.4736,
CPI (based on uops),0.4732,
IPC,2.1114,
