STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595144764 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 52
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1783678304306
CPU_CLOCKS_UNHALTED,PMC1,889373470926
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17383376305
TABLE,Group 1 Metric,L2,8
Metric,HWThread 52,
Runtime (RDTSC) [s],368.2648,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4986,
L2D load bandwidth [MBytes/s],3021.0224,
L2D load data volume [GBytes],1112.5361,
L2 bandwidth [MBytes/s],3021.0224,
L2 data volume [GBytes],1112.5361,
