STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595106935 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 102
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4649378557
CPU_CLOCKS_UNHALTED,PMC1,2220430130
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64890797
TABLE,Group 1 Metric,L2,8
Metric,HWThread 102,
Runtime (RDTSC) [s],12.1197,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4776,
L2D load bandwidth [MBytes/s],342.6662,
L2D load data volume [GBytes],4.1530,
L2 bandwidth [MBytes/s],342.6662,
L2 data volume [GBytes],4.1530,
