STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132782 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5480472422
CPU_CLOCKS_UNHALTED,PMC1,2361069142
DATA_CACHE_ACCESSES,PMC2,2649082722
DATA_CACHE_REFILLS_ALL,PMC3,9079037
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 0,
Runtime (RDTSC) [s],14.1819,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4308,
data cache requests,2649082722,
data cache request rate,0.4834,
data cache misses,9079037,
data cache miss rate,0.0017,
data cache miss ratio,0.0034,
