STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595104793 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5220991227
CPU_CLOCKS_UNHALTED,PMC1,2265000855
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,65523368
TABLE,Group 1 Metric,L2,8
Metric,HWThread 119,
Runtime (RDTSC) [s],12.0141,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4338,
L2D load bandwidth [MBytes/s],349.0479,
L2D load data volume [GBytes],4.1935,
L2 bandwidth [MBytes/s],349.0479,
L2 data volume [GBytes],4.1935,
