STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595059127 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 100
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4530674327
CPU_CLOCKS_UNHALTED,PMC1,2179546594
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,76937294
TABLE,Group 1 Metric,L2,8
Metric,HWThread 100,
Runtime (RDTSC) [s],12.1215,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4811,
L2D load bandwidth [MBytes/s],406.2186,
L2D load data volume [GBytes],4.9240,
L2 bandwidth [MBytes/s],406.2186,
L2 data volume [GBytes],4.9240,
