STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115231 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 81
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4709421826
CPU_CLOCKS_UNHALTED,PMC1,2230555754
RETIRED_UOPS,PMC2,4723168167
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 81,
Runtime (RDTSC) [s],11.6835,
Runtime unhalted [s],0.8595,
Clock [MHz],-,
CPI,0.4736,
CPI (based on uops),0.4723,
IPC,2.1113,
