STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134817 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5218381018
CPU_CLOCKS_UNHALTED,PMC1,2270330035
DATA_CACHE_ACCESSES,PMC2,2476987344
DATA_CACHE_REFILLS_ALL,PMC3,8909617
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 117,
Runtime (RDTSC) [s],12.5707,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4351,
data cache requests,2476987344,
data cache request rate,0.4747,
data cache misses,8909617,
data cache miss rate,0.0017,
data cache miss ratio,0.0036,
