STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139575 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5816797457
CPU_CLOCKS_UNHALTED,PMC1,2600610794
RETIRED_UOPS,PMC2,5808782723
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 5,
Runtime (RDTSC) [s],11.7690,
Runtime unhalted [s],1.0021,
Clock [MHz],-,
CPI,0.4471,
CPI (based on uops),0.4477,
IPC,2.2367,
