STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138454 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 100
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4762226846
CPU_CLOCKS_UNHALTED,PMC1,2525133957
RETIRED_UOPS,PMC2,4710097010
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 100,
Runtime (RDTSC) [s],11.9596,
Runtime unhalted [s],0.9730,
Clock [MHz],-,
CPI,0.5302,
CPI (based on uops),0.5361,
IPC,1.8859,
