STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140728 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 100
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4730978267
CPU_CLOCKS_UNHALTED,PMC1,2498448956
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,80485610
TABLE,Group 1 Metric,L2,8
Metric,HWThread 100,
Runtime (RDTSC) [s],11.8569,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5281,
L2D load bandwidth [MBytes/s],434.4361,
L2D load data volume [GBytes],5.1511,
L2 bandwidth [MBytes/s],434.4361,
L2 data volume [GBytes],5.1511,
