STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142226 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6264649165
CPU_CLOCKS_UNHALTED,PMC1,2734470506
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,89735872
TABLE,Group 1 Metric,L2,8
Metric,HWThread 0,
Runtime (RDTSC) [s],13.4688,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4365,
L2D load bandwidth [MBytes/s],426.3987,
L2D load data volume [GBytes],5.7431,
L2 bandwidth [MBytes/s],426.3987,
L2 data volume [GBytes],5.7431,
