STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139354 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 33
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2231700964988
CPU_CLOCKS_UNHALTED,PMC1,1356978279618
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,28245821700
TABLE,Group 1 Metric,L2,8
Metric,HWThread 33,
Runtime (RDTSC) [s],562.8714,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6080,
L2D load bandwidth [MBytes/s],3211.6266,
L2D load data volume [GBytes],1807.7326,
L2 bandwidth [MBytes/s],3211.6266,
L2 data volume [GBytes],1807.7326,
