STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59509987 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2473935175699
CPU_CLOCKS_UNHALTED,PMC1,1393571891248
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26572840888
TABLE,Group 1 Metric,L2,8
Metric,HWThread 117,
Runtime (RDTSC) [s],562.5266,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5633,
L2D load bandwidth [MBytes/s],3023.2556,
L2D load data volume [GBytes],1700.6618,
L2 bandwidth [MBytes/s],3023.2556,
L2 data volume [GBytes],1700.6618,
