STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140547 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2203506904770
CPU_CLOCKS_UNHALTED,PMC1,1356179475212
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,28485779770
TABLE,Group 1 Metric,L2,8
Metric,HWThread 20,
Runtime (RDTSC) [s],562.6701,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6155,
L2D load bandwidth [MBytes/s],3240.0688,
L2D load data volume [GBytes],1823.0899,
L2 bandwidth [MBytes/s],3240.0688,
L2 data volume [GBytes],1823.0899,
