STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595093683 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 23
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2171808800774
CPU_CLOCKS_UNHALTED,PMC1,1360434313152
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,28371770041
TABLE,Group 1 Metric,L2,8
Metric,HWThread 23,
Runtime (RDTSC) [s],562.5871,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6264,
L2D load bandwidth [MBytes/s],3227.5773,
L2D load data volume [GBytes],1815.7933,
L2 bandwidth [MBytes/s],3227.5773,
L2 data volume [GBytes],1815.7933,
