STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140381 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 98
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2092822717658
CPU_CLOCKS_UNHALTED,PMC1,1379036973440
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,30920715873
TABLE,Group 1 Metric,L2,8
Metric,HWThread 98,
Runtime (RDTSC) [s],562.7219,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6589,
L2D load bandwidth [MBytes/s],3516.7032,
L2D load data volume [GBytes],1978.9258,
L2 bandwidth [MBytes/s],3516.7032,
L2 data volume [GBytes],1978.9258,
