STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142243 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 101
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2143707308770
CPU_CLOCKS_UNHALTED,PMC1,1379750079529
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,29042625684
TABLE,Group 1 Metric,L2,8
Metric,HWThread 101,
Runtime (RDTSC) [s],562.6074,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6436,
L2D load bandwidth [MBytes/s],3303.7744,
L2D load data volume [GBytes],1858.7280,
L2 bandwidth [MBytes/s],3303.7744,
L2 data volume [GBytes],1858.7280,
