STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513845 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 50
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2528308482722
CPU_CLOCKS_UNHALTED,PMC1,1366787997079
RETIRED_UOPS,PMC2,2524137757731
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 50,
Runtime (RDTSC) [s],562.0536,
Runtime unhalted [s],526.6725,
Clock [MHz],-,
CPI,0.5406,
CPI (based on uops),0.5415,
IPC,1.8498,
