STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140069 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 84
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2096831917788
CPU_CLOCKS_UNHALTED,PMC1,1375339584938
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,30921897539
TABLE,Group 1 Metric,L2,8
Metric,HWThread 84,
Runtime (RDTSC) [s],562.2856,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6559,
L2D load bandwidth [MBytes/s],3519.5663,
L2D load data volume [GBytes],1979.0014,
L2 bandwidth [MBytes/s],3519.5663,
L2 data volume [GBytes],1979.0014,
